#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006bde35c6, pid=5352, tid=0x0000000000001664
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1035c6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000579a9800):  JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=5732, stack(0x00000000580b0000,0x00000000581b0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000400000000008

Registers:
RAX=0x0000000000000001, RBX=0x0000000068d5c800, RCX=0x0000000000000000, RDX=0x0000400000000000
RSP=0x00000000581aed28, RBP=0x00000000581aedc0, RSI=0x0000000000000000, RDI=0x000000005cc760d0
R8 =0x0000000000000008, R9 =0x000000005667ec10, R10=0x0000000068d5c800, R11=0x000000005cc727c0
R12=0x000000005667ec10, R13=0x00000000579a9800, R14=0x000000005cc761b0, R15=0x0000000000000001
RIP=0x000000006bde35c6, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000581aed28)
0x00000000581aed28:   000000006bcf5a12 00000000579a9800
0x00000000581aed38:   00000000581af9a0 00000000581aed50
0x00000000581aed48:   000000005d0c3000 0000000068d5c800
0x00000000581aed58:   00000000579a9800 000000005cc731c0
0x00000000581aed68:   000000005db17ad0 00000000605b1920
0x00000000581aed78:   00000000579a9800 0000000000000000
0x00000000581aed88:   000000006bcff15a 000000005cc76190
0x00000000581aed98:   0000000068d5c918 000000005cc760d0
0x00000000581aeda8:   000000005cc734c0 0000000068d5c918
0x00000000581aedb8:   00000000579a9800 0000000068d5c918
0x00000000581aedc8:   00000000579a9800 000000000000006a
0x00000000581aedd8:   000000006bcff369 0000000068d5c918
0x00000000581aede8:   0000000000000000 0000000000000067
0x00000000581aedf8:   00000000000000b9 00000000579e9d40
0x00000000581aee08:   000000005cc734c0 00000000581af9a0
0x00000000581aee18:   000000006bcec018 00000000000000b9 

Instructions: (pc=0x000000006bde35c6)
0x000000006bde35a6:   cc cc cc cc cc cc cc cc cc cc 80 3d 3d 50 65 00
0x000000006bde35b6:   00 48 8b 51 18 74 51 48 8b 49 10 48 85 d2 74 0a
0x000000006bde35c6:   8b 42 08 c1 e8 02 24 01 75 12 48 85 c9 74 13 8b
0x000000006bde35d6:   81 dc 00 00 00 c1 e8 02 24 01 74 06 b8 00 00 00 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000068d5c800 is pointing into metadata
RCX=0x0000000000000000 is an unknown value
RDX=0x0000400000000000 is an unknown value
RSP=0x00000000581aed28 is pointing into the stack for thread: 0x00000000579a9800
RBP=0x00000000581aedc0 is pointing into the stack for thread: 0x00000000579a9800
RSI=0x0000000000000000 is an unknown value
RDI=0x000000005cc760d0 is an unknown value
R8 =0x0000000000000008 is an unknown value
R9 =0x000000005667ec10 is an unknown value
R10=0x0000000068d5c800 is pointing into metadata
R11=0x000000005cc727c0 is an unknown value
R12=0x000000005667ec10 is an unknown value
R13=0x00000000579a9800 is a thread
R14=0x000000005cc761b0 is an unknown value
R15=0x0000000000000001 is an unknown value


Stack: [0x00000000580b0000,0x00000000581b0000],  sp=0x00000000581aed28,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1035c6]


Current CompileTask:
C1:2859983 18863       2       com.android.dx.dex.code.OutputFinisher::assignIndices (61 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000059f95000 JavaThread "pool-7-thread-1" [_thread_in_Java, id=7056, stack(0x00000000657f0000,0x00000000658f0000)]
  0x0000000059f94000 JavaThread "stdout" daemon [_thread_in_native, id=6176, stack(0x0000000068350000,0x0000000068450000)]
  0x0000000059f93800 JavaThread "stderr" daemon [_thread_in_native, id=1388, stack(0x0000000068770000,0x0000000068870000)]
  0x0000000059f92800 JavaThread "stdout" daemon [_thread_in_native, id=4540, stack(0x0000000068600000,0x0000000068700000)]
  0x0000000059f92000 JavaThread "stderr" daemon [_thread_in_native, id=5612, stack(0x0000000068490000,0x0000000068590000)]
  0x0000000059f91000 JavaThread "stdout" daemon [_thread_in_native, id=7136, stack(0x0000000067740000,0x0000000067840000)]
  0x0000000059f90800 JavaThread "stderr" daemon [_thread_in_native, id=7132, stack(0x0000000068210000,0x0000000068310000)]
  0x0000000059f8f800 JavaThread "stdout" daemon [_thread_in_native, id=6476, stack(0x0000000068060000,0x0000000068160000)]
  0x000000005dfdd000 JavaThread "stderr" daemon [_thread_in_native, id=6980, stack(0x00000000679c0000,0x0000000067ac0000)]
  0x000000005dfdc800 JavaThread "stdout" daemon [_thread_in_native, id=6800, stack(0x0000000067f50000,0x0000000068050000)]
  0x000000005dfdb800 JavaThread "stderr" daemon [_thread_in_native, id=6372, stack(0x0000000067de0000,0x0000000067ee0000)]
  0x000000005dfdb000 JavaThread "stdout" daemon [_thread_in_native, id=6500, stack(0x0000000067cb0000,0x0000000067db0000)]
  0x000000005dfda000 JavaThread "stderr" daemon [_thread_in_native, id=6788, stack(0x0000000067ac0000,0x0000000067bc0000)]
  0x000000005dfd9800 JavaThread "stdout" daemon [_thread_in_native, id=6408, stack(0x00000000678c0000,0x00000000679c0000)]
  0x000000005dfd8800 JavaThread "stderr" daemon [_thread_in_native, id=6516, stack(0x0000000067630000,0x0000000067730000)]
  0x000000005dfd8000 JavaThread "stdout" daemon [_thread_in_native, id=6528, stack(0x0000000067350000,0x0000000067450000)]
  0x000000005dfd7000 JavaThread "stderr" daemon [_thread_in_native, id=6772, stack(0x0000000063ec0000,0x0000000063fc0000)]
  0x000000005dfd6800 JavaThread "stdout" daemon [_thread_in_native, id=7072, stack(0x00000000674a0000,0x00000000675a0000)]
  0x0000000059d43800 JavaThread "stderr" daemon [_thread_in_native, id=6740, stack(0x0000000065e80000,0x0000000065f80000)]
  0x0000000059d42800 JavaThread "stdout" daemon [_thread_in_native, id=3368, stack(0x0000000067250000,0x0000000067350000)]
  0x0000000059d42000 JavaThread "stderr" daemon [_thread_in_native, id=6732, stack(0x0000000066790000,0x0000000066890000)]
  0x0000000059d41000 JavaThread "stdout" daemon [_thread_in_native, id=6332, stack(0x00000000663b0000,0x00000000664b0000)]
  0x0000000059d40800 JavaThread "stderr" daemon [_thread_in_native, id=4320, stack(0x0000000067110000,0x0000000067210000)]
  0x0000000059d3f800 JavaThread "stdout" daemon [_thread_in_native, id=5912, stack(0x0000000066fd0000,0x00000000670d0000)]
  0x0000000059d3f000 JavaThread "stderr" daemon [_thread_in_native, id=6416, stack(0x0000000066e20000,0x0000000066f20000)]
  0x0000000059d3e000 JavaThread "stdout" daemon [_thread_in_native, id=6660, stack(0x0000000066cf0000,0x0000000066df0000)]
  0x0000000059d3d800 JavaThread "stderr" daemon [_thread_in_native, id=6384, stack(0x00000000661a0000,0x00000000662a0000)]
  0x0000000059d3c800 JavaThread "stdout" daemon [_thread_in_native, id=6356, stack(0x0000000066b80000,0x0000000066c80000)]
  0x000000005d0c2000 JavaThread "stderr" daemon [_thread_in_native, id=6620, stack(0x00000000669a0000,0x0000000066aa0000)]
  0x000000005d0c1800 JavaThread "stdout" daemon [_thread_in_native, id=6460, stack(0x00000000668a0000,0x00000000669a0000)]
